date_start,impressions,cpm,ctr,clicks,spend,cpp
2023-10-10,1179,101.501272,4.580153,54,119.67,115.511583
2023-10-10,19340,48.296794,1.013444,196,934.06,65.899534
2023-10-10,10363,112.627617,2.122937,220,1167.16,208.644977
2023-10-10,13898,68.183192,0.928191,129,947.61,91.876091
2023-10-10,17101,68.194258,2.777615,475,1166.19,104.694317
2023-10-10,19249,53.380435,2.311808,445,1027.52,87.987669
2023-10-10,19887,51.554282,1.73983,346,1025.26,87.159738
2023-10-10,11904,95.228495,1.906922,227,1133.6,121.098173
2023-10-10,8512,100.18562,2.161654,184,852.78,135.383394
2023-10-10,10675,79.639344,1.985948,212,850.15,105.753203
2023-10-10,33662,70.892698,1.708158,575,2386.39,172.464407
2023-10-10,28416,83.628238,1.847551,525,2376.38,169.342265
2023-10-10,17801,51.789787,0.999944,178,921.91,67.121223
2023-10-10,24927,95.62683,1.973763,492,2383.69,156.780453
2023-10-10,22774,83.505752,1.879336,428,1901.76,141.943574
2023-10-10,457966,76.382461,0.750274,3436,34980.57,96.076448
2023-10-10,423574,80.203624,0.715341,3030,33972.17,101.96678
2023-10-10,453212,75.762248,0.710043,3218,34336.36,95.535084
2023-10-10,495553,71.748915,0.668344,3312,35555.39,88.31158
2023-10-10,448615,78.163927,0.674075,3024,35065.51,97.353895
2023-10-10,447506,75.878871,0.68446,3063,33956.25,93.527672
2023-10-10,426943,79.265452,0.718129,3066,33841.83,102.103293
2023-10-10,478156,74.329152,0.670074,3204,35540.93,93.665317
2023-10-10,459636,75.492259,0.691417,3178,34698.96,95.557043
2023-10-10,461363,80.831558,0.836651,3860,37292.69,100.643625
2023-10-10,12994,135.598738,0.908111,118,1761.97,172.387242
2023-10-10,13275,139.047834,0.926554,123,1845.86,170.40805
2023-10-10,14709,138.72459,0.904208,133,2040.5,166.489883
2023-10-10,9475,137.26438,0.886544,84,1300.58,164.588712
2023-10-10,6815,145.559795,1.203228,82,991.99,168.820626
2023-10-10,7018,142.952408,0.954688,67,1003.24,167.318212
2023-10-10,8225,139.386018,0.81459,67,1146.45,161.018258
2023-10-10,4447,143.66989,0.989431,44,638.9,165.90496
2023-10-10,10684,151.125047,0.89854,96,1614.62,179.083851
2023-10-10,7591,137.954156,0.882624,67,1047.21,157.617399
2023-10-10,87835,182.177378,1.302442,1144,16001.55,218.989325
2023-10-10,11907,171.740153,0.814647,97,2044.91,200.776632
2023-10-10,5096,196.50314,0.843799,43,1001.38,236.230243
2023-10-10,7182,193.100808,0.960735,69,1386.85,230.872316
2023-10-10,29780,212.446944,0.940228,280,6326.67,264.227781
2023-10-10,18896,95.492168,1.635267,309,1804.42,176.144084
2023-10-10,680765,1.124588,0.607111,4133,765.58,3.908114
2023-10-10,11764,124.376913,1.538592,181,1463.17,235.425583
2023-10-10,2251,251.994669,1.021768,23,567.24,359.467681
2023-10-10,3687,135.573637,1.112015,41,499.86,147.494836
2023-10-10,1121,201.213203,0.892061,10,225.56,246.244541
2023-10-10,1747,515.518031,0.629651,11,900.61,717.046178
2023-10-10,26654,409.417348,1.204322,321,10912.61,609.60896
2023-10-10,19926,387.946402,1.189401,237,7730.22,553.304703
2023-10-10,8716,356.843736,1.239101,108,3110.25,479.902793
2023-10-10,6281,403.942047,1.050788,66,2537.16,482.34981
2023-10-10,85001,188.370607,1.874096,1593,16011.69,204.030353
2023-10-10,61406,171.217796,1.887438,1159,10513.8,184.129597
2023-10-10,36952,339.467688,1.006711,372,12544.01,452.574593
2023-10-10,27807,117.790125,0.546625,152,3275.39,164.295245
2023-10-10,6272,330.704719,0.956633,60,2074.18,412.854299
2023-10-10,13794,105.972162,0.688705,95,1461.78,141.193857
2023-10-10,1372284,41.037737,0.686228,9417,56315.43,63.050694
2023-10-10,4036,74.653122,0.445986,18,301.3,107.453638
2023-10-10,4691,65.638457,0.682157,32,307.91,83.990726
2023-10-10,73,34.109589,0,0,2.49,40.16129
2023-10-10,2989,50.257611,1.773168,53,150.22,56.708192
2023-10-10,669,43.87145,2.989537,20,29.35,49.244966
2023-10-10,1640,49.859756,2.317073,38,81.77,57.706422
2023-10-10,508,42.38189,0.787402,4,21.53,48.382022
2023-10-10,145,53.37931,2.068966,3,7.74,61.428571
2023-10-10,130,51.846154,4.615385,6,6.74,57.118644
2023-10-10,866,48.995381,1.616628,14,42.43,54.677835
2023-10-10,186,39.677419,2.150538,4,7.38,45
2023-10-10,737,46.594301,2.713704,20,34.34,51.330344
2023-10-10,16,48.125,12.5,2,0.77,48.125
2023-10-10,233,40.772532,0.858369,2,9.5,44.392523
2023-10-10,1911,49.063318,2.354788,45,93.76,55.909362
2023-10-10,3802,47.96949,2.314571,88,182.38,55.50213
2023-10-10,294,43.571429,1.020408,3,12.81,48.707224
2023-10-10,677,46.779911,1.920236,13,31.67,52.607973
2023-10-10,2220,45.153153,1.441441,32,100.24,50.220441
2023-10-10,3397,48.322049,2.649397,90,164.15,55.871341
2023-10-10,1620,49.018519,2.469136,40,79.41,55.107564
2023-10-10,265,61.509434,1.132075,3,16.3,69.361702
2023-10-10,32,45.3125,0,0,1.45,48.333333
2023-10-10,41,75.365854,0,0,3.09,88.285714
2023-10-10,7,58.571429,0,0,0.41,82
2023-10-10,229,50,0.436681,1,11.45,53.755869
2023-10-10,155,44.387097,0,0,6.88,50.218978
2023-10-10,185142,120.014259,0.529864,981,22219.68,137.477602
2023-10-10,102366,125.67962,0.545103,558,12865.32,138.616989
2023-10-10,131058,140.675121,0.495201,649,18436.6,157.641104
2023-10-10,247146,132.477038,0.516699,1277,32741.17,151.496729
2023-10-10,377464,103.820126,0.441896,1668,39188.36,121.11209
2023-10-10,195867,134.323138,0.503403,986,26309.47,147.852527
2023-10-10,339627,107.626867,0.420461,1428,36552.99,119.968985
2023-10-10,256522,101.653503,0.414389,1063,26076.36,113.33852
2023-10-10,98802,127.527176,0.494929,489,12599.94,138.845374
2023-10-10,190989,134.346847,0.528303,1009,25658.77,153.940305
2023-10-10,18549,229.31964,0.307294,57,4253.65,243.818067
2023-10-10,12294,145.993167,0.479909,59,1794.84,160.325145
2023-10-10,189797,94.331312,0.408331,775,17903.8,107.93224
2023-10-10,10281,157.795934,0.301527,31,1622.3,159.659482
2023-10-10,4833,173.923029,0.248293,12,840.57,187.292781
2023-10-10,27312,163.244361,0.486965,133,4458.53,178.362604
2023-10-10,317197,176.196622,1.014511,3218,55889.04,248.182848
2023-10-10,4667,178.071566,0.492822,23,831.06,199.91821
2023-10-10,9664,202.863204,0.57947,56,1960.47,218.096562
2023-10-10,36262,122.491313,0.366775,133,4441.78,142.264429
2023-10-10,10322,147.722341,0.34877,36,1524.79,151.569583
2023-10-10,55176,194.836523,0.679643,375,10750.3,260.758726
2023-10-10,4144,212.333494,0.3861,16,879.91,236.09069
2023-10-10,44974,163.684129,0.277938,125,7361.53,170.78531
2023-10-10,16262,156.743943,0.510392,83,2548.97,175.126761
2023-10-10,354,35.677966,0.847458,3,12.63,41.27451
2023-10-10,129949,34.576949,1.208166,1570,4493.24,107.855017
2023-10-10,729,66.035665,1.646091,12,48.14,106.504425
2023-10-10,17608,61.802022,1.652658,291,1088.21,104.514983
2023-10-10,362029,12.025363,1.257082,4551,4353.53,45.18688
2023-10-10,77365,49.511278,0.984942,762,3830.44,113.299811
2023-10-10,35740,63.269166,0.733072,262,2261.24,138.285225
2023-10-10,20017,54.980267,0.96418,193,1100.54,139.115156
2023-10-10,11129,20.221044,0.907539,101,225.04,31.925096
2023-10-10,15239,19.40416,0.564341,86,295.7,31.693462
2023-10-10,14467,30.020046,0.518421,75,434.3,52.661574
2023-10-10,73965,28.071656,0.934226,691,2076.32,77.535382
2023-10-10,55736,9.45511,1.65961,925,526.99,17.980484
2023-10-10,5763,106.989415,0.50321,29,616.58,5138.166667
2023-10-10,25854,301.327454,1.288002,333,7790.52,417.856683
2023-10-10,550,540.527273,0.727273,4,297.29,603.022312
2023-10-10,2234,93.818263,0.581916,13,209.59,102.288921
2023-10-10,9365,486.089696,1.292045,121,4552.23,570.669425
2023-10-10,91,150.769231,0,0,13.72,161.411765
2023-10-10,937,338.847385,1.387407,13,317.5,368.757259
2023-10-10,1874,324.156884,1.173959,22,607.47,344.957411
2023-10-10,4686,543.514725,1.109688,52,2546.91,622.412023
2023-10-10,4956,318.964891,0.928168,46,1580.79,332.238335
2023-10-10,773,357.231565,1.164295,9,276.14,399.623734
2023-10-10,5209,338.869265,0.729507,38,1765.17,369.591709
2023-10-10,2457,384.725275,0.651201,16,945.27,410.629887
2023-10-10,13060,400.454058,0.436447,57,5229.93,433.983072
2023-10-10,2070,337.048309,0.724638,15,697.69,357.057318
2023-10-10,4900,359.342857,0.591837,29,1760.78,386.474978
2023-10-10,2382,417.065491,0.629723,15,993.45,447.903517
2023-10-10,46326,367.386565,0.535337,248,17019.55,469.854788
2023-10-10,25310,280.438167,0.521533,132,7097.89,305.956722
2023-10-10,1248,39.703526,0.240385,3,49.55,41.95597
2023-10-10,19120,270.490063,0.533473,102,5171.77,292.636791
2023-10-10,137953,256.155792,0.625575,863,35337.46,309.605649
2023-10-10,298570,163.582108,0.528519,1578,48840.71,192.056397
2023-10-10,11787,222.719946,0.678714,80,2625.2,238.416129
2023-10-10,77,415.844156,3.896104,3,32.02,561.754386
2023-10-10,272,492.904412,0.367647,1,134.07,654
2023-10-10,176,404.261364,0,0,71.15,428.614458
2023-10-10,75,270.666667,0,0,20.3,290
2023-10-10,1463,316.493506,0.615174,9,463.03,389.10084
2023-10-10,96,300,2.083333,2,28.8,327.272727
2023-10-10,115,245.73913,0,0,28.26,252.321429
2023-10-10,207,267.149758,0.483092,1,55.3,295.721925
2023-10-10,5544,220.660173,0.4329,24,1223.34,232.662609
2023-10-10,5275,187.220853,0.417062,22,987.59,200.852146
2023-10-10,601,129.168053,0.499168,3,77.63,135.954466
2023-10-10,18540,154.903991,0.415318,77,2871.92,171.406744
2023-10-10,22545,321.27301,0.381459,86,7243.1,421.919963
2023-10-10,90061,144.440435,0.330887,298,13008.45,155.80848
2023-10-10,286025,132.453527,0.250328,716,37885.02,188.384277
2023-10-10,19396,141.439472,0.288719,56,2743.36,167.646052
2023-10-10,135078,97.691408,0.253927,343,13195.96,108.751937
2023-10-10,21604,209.177467,0.393446,85,4519.07,260.510175
2023-10-10,588,117.908163,0.340136,2,69.33,121.845343
2023-10-10,289018,114.845408,0.324893,939,33192.39,137.027271
2023-10-10,5821,219.242398,0.360763,21,1276.21,243.27297
2023-10-10,3778,216.344627,0.370566,14,817.35,237.947598
2023-10-10,2856,188.595938,0.280112,8,538.63,204.181198
2023-10-10,3055,180.032733,0.425532,13,550,197.132616
2023-10-10,311,260.546624,0.321543,1,81.03,282.334495
2023-10-10,4422,249.651741,0.655812,29,1103.96,282.41494
2023-10-10,876,15.490868,0.228311,2,13.57,20.133531
2023-10-10,11,149.090909,0,0,1.64,164
2023-10-10,21876,120.159078,0.516548,113,2628.6,131.931339
2023-10-10,25121,156.537956,0.318459,80,3932.39,165.295923
2023-10-10,3,3.333333,0,0,0.01,3.333333
2023-10-10,17,141.764706,0,0,2.41,150.625
2023-10-10,19,152.105263,0,0,2.89,152.105263
2023-10-10,2,20,0,0,0.04,20
2023-10-10,24991,158.552679,0.276099,69,3962.39,164.067326
2023-10-10,4,7.5,0,0,0.03,7.5
2023-10-10,21,215.238095,0,0,4.52,226
2023-10-10,25892,33.824734,0.907616,235,875.79,71.680308
2023-10-10,18517,47.405087,2.370794,439,877.8,90.18802
2023-10-10,19487,235.056191,0.528558,103,4580.54,327.954464
2023-10-10,9030,178.392027,0.55371,50,1610.88,225.67666
2023-10-10,7175,252.70662,0.571429,41,1813.17,309.626025
2023-10-10,12156,336.557256,0.748602,91,4091.19,459.529372
2023-10-10,37743,105.208913,0.180166,68,3970.9,107.116075
2023-10-10,129,3.488372,0,0,0.45,3.629032
2023-10-10,16,36.875,0,0,0.59,36.875
2023-10-10,63,110.31746,1.587302,1,6.95,112.096774
2023-10-10,159,11.823899,1.257862,2,1.88,11.898734
2023-10-10,44795,111.23362,0.196451,88,4982.71,115.45008
2023-10-10,458,165.10917,0.655022,3,75.62,200.05291
2023-10-10,17110,174.90415,0.496786,85,2992.61,217.771067
2023-10-10,512,177.65625,0.390625,2,90.96,202.583519
2023-10-10,257,112.957198,0.389105,1,29.03,129.598214
2023-10-10,457,182.625821,1.094092,5,83.46,220.211082
2023-10-10,348,158.218391,0.862069,3,55.06,195.248227
2023-10-10,12125,205.39299,0.643299,78,2490.39,269.056828
2023-10-10,8200,268.662195,0.670732,55,2203.03,357.228798
2023-10-10,1307,129.86228,0.612089,8,169.73,156.145354
2023-10-10,217,7.511521,0,0,1.63,7.546296
2023-10-10,39,25.641026,0,0,1,26.315789
2023-10-10,74,89.459459,2.702703,2,6.62,91.944444
2023-10-10,220,8.090909,0,0,1.78,8.165138
2023-10-10,217305,135.17793,1.000437,2174,29374.84,207.13639
2023-10-10,33377,154.153459,0.353537,118,5145.18,174.815847
2023-10-10,627,144.625199,0.318979,2,90.68,146.969206
2023-10-10,587,87.325383,0.340716,2,51.26,88.075601
2023-10-10,363,121.487603,0.550964,2,44.1,121.823204
2023-10-10,547817,56.887136,0.513128,2811,31163.74,71.255673
2023-10-10,97082,49.854144,0.372881,362,4839.94,60.428247
2023-10-10,16922,63.261435,0.455029,77,1070.51,67.175577
2023-10-10,33388,137.166347,0.548101,183,4579.71,177.377513
2023-10-10,36921,84.100106,0.463151,171,3105.06,86.50156
2023-10-10,236793,66.995097,0.447648,1060,15863.97,77.240911
2023-10-10,16316,85.614121,0.569993,93,1396.88,92.514736
2023-10-10,601,179.517471,0.831947,5,107.89,190.282187
2023-10-10,148912,143.027291,0.339798,506,21298.48,174.656443
2023-10-10,8,103.75,0,0,0.83,103.75
2023-10-10,13309,136.933654,0.458336,61,1822.45,144.272483
2023-10-10,8540,99.364169,0.843091,72,848.57,104.969075
2023-10-10,49,125.714286,0,0,6.16,125.714286
2023-10-10,1895,40.485488,0.263852,5,76.72,48.495575
2023-10-10,91883,43.282871,0.300382,276,3976.96,46.846736
2023-10-10,34919,44.05424,0.420974,147,1538.33,48.746118
2023-10-10,1136,4.146127,0,0,4.71,5.147541
2023-10-10,1343,40.424423,0.446761,6,54.29,45.430962
2023-10-10,48676,40.875586,0.373901,182,1989.66,45.302944
2023-10-10,167,93.473054,1.796407,3,15.61,95.182927
2023-10-10,687,154.483261,0.727802,5,106.13,156.997041
2023-10-10,18720,115.739316,0.99359,186,2166.64,127.569477
2023-10-10,3303,60.675144,0.484408,16,200.41,62.589007
2023-10-10,43347,63.491822,0.853577,370,2752.18,66.355965
2023-10-10,3405,107.955947,0.734214,25,367.59,111.121524
2023-10-10,3631,122.11512,0.963922,35,443.4,127.450417
2023-10-10,1812,160.143488,1.600442,29,290.18,172.932062
2023-10-10,3688,354.229935,0.732104,27,1306.4,381.430657
2023-10-10,3194,251.230432,0.7201,23,802.43,275.276158
2023-10-10,286,302.167832,0.699301,2,86.42,302.167832
2023-10-10,231,338.008658,0.4329,1,78.08,340.960699
2023-10-10,278308,171.848923,0.587838,1636,47826.93,196.559798
